Vendor,Date,Amount,Raw Text
Woodstock's Pizza,2025-05-29,,"Woodstock's Pizza
710 Front St

Santa Cruz CA |

[phone]

05/29/2025 08:09:35 PM
1 00460520

..."
Woodstock's Pizza,2025-05-29,0.86,"Woodstock's Pizza
710 Front St

Santa Cruz CA |

[phone]

05/29/2025 08:09:35 PM
1 00460520

Hat ( |

Authorization Code: aa

05253D

Reference No: of 4967687210
Card Issue Visa +
Accou nat No, OOKNOOKKKKKKT ASS |
Acquired , a Contactless
Applicaticy: Label: VISA CREDIT
TVR: 0000000000
AID: \ AO 000000031010
TSI: ™ 0000
ATC: ’ a,
IAD: 1F420 132A0000( 1000160

+, ; 3027300000000« 000000

5 000900000000000000000
CVM: 7

NoCVM Pl

Response Code. 00

(

Gratuity: . 15%
+Amount: 0.86

=Total: 6,62

"
Woodstock's Pizza,2025-05-29,0.86,"Woodstock's Pizza
710 Front St

Santa Cruz CA |

[phone]

05/29/2025 08:09:35 PM
1 00460520

Hat ( |

Authorization Code: aa

05253D

Reference No: of 4967687210
Card Issue Visa +
Accou nat No, OOKNOOKKKKKKT ASS |
Acquired , a Contactless
Applicaticy: Label: VISA CREDIT
TVR: 0000000000
AID: \ AO 000000031010
TSI: ™ 0000
ATC: ’ a,
IAD: 1F420 132A0000( 1000160

+, ; 3027300000000« 000000

5 000900000000000000000
CVM: 7

NoCVM Pl

Response Code. 00

(

Gratuity: . 15%
+Amount: 0.86

=Total: 6,62

"
